Company,Product,Version,Date,Filename,SourceRepo,RelPath,SizeBytes,Hash,ExactDupCount,FuzzyDupCount
Amazon,Mode_Clasifier_Prompt,,,Mode_Clasifier_Prompt.txt,TheBigPromptLibrary,Kiro/Mode_Clasifier_Prompt.txt,2883,2f517a6cc80dee67,1,0
Amazon,Spec_Prompt,,,Spec_Prompt.txt,TheBigPromptLibrary,Kiro/Spec_Prompt.txt,31945,e8880abc780c29b8,1,1
Amazon,official-product,,,Rufus.md,chatgpt_system_prompt,prompts/official-product/amazon/Rufus.md,983,3fa09133ea79c137,0,0
Anthropic,UserStyle_Modes,,,UserStyle_Modes.md,CL4R1T4S,ANTHROPIC/UserStyle_Modes.md,3749,c87202ab6d212943,1,0
Anthropic,Claude_Opus_4.6,4.6,,Claude_Opus_4.6.txt,CL4R1T4S,ANTHROPIC/Claude_Opus_4.6.txt,102617,df257729c7d53d62,1,0
Anthropic,Claude_Sonnet_3.7_New,3.7,,Claude_Sonnet_3.7_New.txt,CL4R1T4S,ANTHROPIC/Claude_Sonnet_3.7_New.txt,63403,501c08f6da9f97a7,1,0
Anthropic,Claude_Sonnet_3.5,3.5,,Claude_Sonnet_3.5.md,CL4R1T4S,ANTHROPIC/Claude_Sonnet_3.5.md,22961,063641ae9f13989e,1,0
Anthropic,Claude_4,,,Claude_4.txt,CL4R1T4S,ANTHROPIC/Claude_4.txt,64473,8111444156732fdf,2,0
Anthropic,Claude_Code_03-04-24,,,Claude_Code_03-04-24.md,CL4R1T4S,ANTHROPIC/Claude_Code_03-04-24.md,1642,ff0d9392b3c9b165,1,0
Anthropic,Claude_Sonnet-4.5_Sep-29-2025,4.5,Sep-29-2025,Claude_Sonnet-4.5_Sep-29-2025.txt,CL4R1T4S,ANTHROPIC/Claude_Sonnet-4.5_Sep-29-2025.txt,85264,a43a2eeeaa5d6cbf,1,0
Anthropic,Anthropic,3.7,20250225,20250225-Claude3.7-Sonnet.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20250225-Claude3.7-Sonnet.md,13991,8eaa16bdf3367bab,0,0
Anthropic,Anthropic,4.5,20250929,20250929-Claude-Sonnet4.5.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20250929-Claude-Sonnet4.5.md,11035,1a4b1ab09179ecec,0,0
Anthropic,Anthropic,,20250603,20250603-Claude-Sonnet4.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20250603-Claude-Sonnet4.md,33248,b6b54a72f4e69813,1,0
Anthropic,Anthropic,4.5,20251202,20251202-Claude-Opus4.5-Soul-Document.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20251202-Claude-Opus4.5-Soul-Document.md,71288,da292f43374b4530,0,0
Anthropic,Anthropic,3.5,20240712,20240712-Claude3.5-Sonnet.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20240712-Claude3.5-Sonnet.md,5790,05c23443b614d1d6,0,0
Anthropic,Anthropic,3.5,20240904,20240904-Claude3.5-Sonnet.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20240904-Claude3.5-Sonnet.md,25661,58266f2650073321,0,0
Anthropic,Anthropic,,20240712,20240712-Claude3-Haiku.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20240712-Claude3-Haiku.md,702,71ab0f8dc4e85a22,0,0
Anthropic,Anthropic,,20260112,20260112-Claude-Cowork.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20260112-Claude-Cowork.md,24644,976dfc3c75c496e0,0,0
Anthropic,Anthropic,,20250916,20250916-Claude-Chrome-Extension.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20250916-Claude-Chrome-Extension.md,17386,ae7d3a2791b4ce47,0,0
Anthropic,Anthropic,,20240712,20240712-Claude3-Opus.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20240712-Claude3-Opus.md,2125,ef5871aa0fc51e90,0,0
Anthropic,Anthropic,4.5,20251028,20251028-Claude-Sonnet4.5.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20251028-Claude-Sonnet4.5.md,87211,915b23df97e25d36,0,0
Anthropic,Anthropic,,20241022,20241022-Computer-Use.md,TheBigPromptLibrary,SystemPrompts/Anthropic/20241022-Computer-Use.md,2391,f9a087f3661e7c74,0,0
Anthropic,System,,,System.js,TheBigPromptLibrary,Claude-Code/System.js,11103,5a5b297ad65ace0a,1,0
Anthropic,Claude-Sonnet-3.7,3.7,,Claude-Sonnet-3.7.txt,TheBigPromptLibrary,Claude/Claude-Sonnet-3.7.txt,12865,d4e5717af08a34cd,1,0
Anthropic,claude,,,claude.html,TheBigPromptLibrary,ANTHROPIC/claude.html,224636,e76a86a3517d5f5e,1,0
Anthropic,claude-code,,,claude-code.md,TheBigPromptLibrary,ANTHROPIC/claude-code.md,78136,f27f1538d1993623,1,0
Anthropic,Sonnet 4.5 Prompt,4.5,,Sonnet 4.5 Prompt.txt,TheBigPromptLibrary,ANTHROPIC/Sonnet 4.5 Prompt.txt,43200,22b1c2a71e8d5a3b,1,0
Anthropic,claude-opus-4.6-no-tools,4.6,,claude-opus-4.6-no-tools.md,TheBigPromptLibrary,ANTHROPIC/claude-opus-4.6-no-tools.md,49652,f8145feb37929f6d,1,1
Anthropic,claude.ai-injections,,,claude.ai-injections.md,TheBigPromptLibrary,ANTHROPIC/claude.ai-injections.md,10695,8c6441f75c395934,1,0
Anthropic,claude-in-chrome,,,claude-in-chrome.md,TheBigPromptLibrary,ANTHROPIC/claude-in-chrome.md,46931,6d7e3d6104dfb43b,1,0
Anthropic,claude-sonnet-4.6-no-tools,4.6,,claude-sonnet-4.6-no-tools.md,TheBigPromptLibrary,ANTHROPIC/claude-sonnet-4.6-no-tools.md,47408,2a3f8572267b43a7,1,1
Anthropic,default-styles,,,default-styles.md,TheBigPromptLibrary,ANTHROPIC/default-styles.md,5695,980df87d3b2ffcb2,1,0
Anthropic,Claude Code 2.0,2.0,,Claude Code 2.0.txt,TheBigPromptLibrary,ANTHROPIC/Claude Code 2.0.txt,57313,33e3bc0249ab14f7,1,0
Anthropic,claude-opus-4.6,4.6,,claude-opus-4.6.md,TheBigPromptLibrary,ANTHROPIC/claude-opus-4.6.md,254343,4c5dd1ae183ca503,1,1
Anthropic,claude-for-excel,,,claude-for-excel.md,TheBigPromptLibrary,ANTHROPIC/claude-for-excel.md,34430,4d75bae62bd4d9fa,1,0
Anthropic,claude-cowork,,,claude-cowork.md,TheBigPromptLibrary,ANTHROPIC/claude-cowork.md,115215,ee23ac19eb862fcf,1,0
Anthropic,Claude for Chrome,,,Prompt.txt,TheBigPromptLibrary,ANTHROPIC/Claude for Chrome/Prompt.txt,43593,35121a17cf02d0f4,1,0
Anthropic,claude-4.1-opus-thinking,4.1,,claude-4.1-opus-thinking.md,TheBigPromptLibrary,ANTHROPIC/old/claude-4.1-opus-thinking.md,105567,8327f1802a56a1d0,1,0
Anthropic,claude-4.5-sonnet,4.5,,claude-4.5-sonnet.md,TheBigPromptLibrary,ANTHROPIC/old/claude-4.5-sonnet.md,143465,66b325098945abe1,1,1
Anthropic,claude-sonnet-4,,,claude-sonnet-4.md,TheBigPromptLibrary,ANTHROPIC/old/claude-sonnet-4.md,101438,53f97663d5362a3b,1,0
Anthropic,claude-3.7-sonnet-full-system-message-humanreadable,3.7,,claude-3.7-sonnet-full-system-message-humanreadable.md,TheBigPromptLibrary,ANTHROPIC/old/claude-3.7-sonnet-full-system-message-humanreadable.md,113712,8612bf1d934afedb,1,1
Anthropic,Claude Code,,,Prompt.txt,TheBigPromptLibrary,ANTHROPIC/Claude Code/Prompt.txt,13019,d593cab6316f6039,1,0
Anthropic,official-product,,,AnthropicAgentLLMPrompter.md,chatgpt_system_prompt,prompts/official-product/claude/AnthropicAgentLLMPrompter.md,1311,fb0439926c41de6d,0,0
Anthropic,official-product,,,ClaudeWithCode.md,chatgpt_system_prompt,prompts/official-product/claude/ClaudeWithCode.md,2158,59c8199a099943d2,0,0
Anthropic,official-product,,,Claude3.md,chatgpt_system_prompt,prompts/official-product/claude/Claude3.md,1352,bbf2df1dd7dd00a4,0,1
Anthropic,official-product,,,tools.md,chatgpt_system_prompt,prompts/official-product/claude/tools.md,39084,5e6784c16f24ac71,0,0
Anthropic,official-product,,,compact-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/compact-2-1-12.md,5052,9f43f5fc866abd2f,0,0
Anthropic,official-product,,,suggestion_mode-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/suggestion_mode-2-1-12.md,1089,a7294d3bbe6b3d06,0,0
Anthropic,official-product,,,ClaudeCodeSystem-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/ClaudeCodeSystem-2-1-12.md,13702,07e9efe2586f527d,0,0
Anthropic,official-product,,,ClaudeCodePlanMode-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/plan/ClaudeCodePlanMode-2-1-12.md,7516,89f761f72453a1f0,0,0
Anthropic,official-product,,,ClaudeCodeFileSearchSpecialist-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/file_search/ClaudeCodeFileSearchSpecialist-2-1-12.md,3336,e50228ad3c18024f,0,0
Anthropic,official-product,,,ClaudeCodeExplore-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/explore/ClaudeCodeExplore-2-1-12.md,2662,fba253bbbabbcbf1,0,0
Anthropic,official-product,,,ClaudeCodeGuideAgent-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/code_guide/ClaudeCodeGuideAgent-2-1-12.md,5711,adff1ae643825ebc,0,0
Anthropic,official-product,,,ClaudeCodeStatusLine-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/status_line/ClaudeCodeStatusLine-2-1-12.md,5555,6d3704c4138b6d31,0,0
Anthropic,official-product,,,ClaudeCodeCommandExecutionSpecialist-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/command_execution/ClaudeCodeCommandExecutionSpecialist-2-1-12.md,1815,d1480951dd8917b7,0,0
Anthropic,official-product,,,system-2-1-12.md,chatgpt_system_prompt,prompts/official-product/claude/claudecode/summarize_coding_conversation/system-2-1-12.md,799,af24b3546bad2e04,0,0
Anthropic,official-product,,,research_subagent.md,chatgpt_system_prompt,prompts/official-product/claude/clauderesearch/research_subagent.md,9107,38550c6b0e2c9b1c,0,0
Anthropic,official-product,,,research_lead_agent.md,chatgpt_system_prompt,prompts/official-product/claude/clauderesearch/research_lead_agent.md,23098,4dd48b0b56313645,0,0
Anthropic,official-product,,,citations_agent.md,chatgpt_system_prompt,prompts/official-product/claude/clauderesearch/citations_agent.md,2869,e300ec62ab212030,0,0
Apple,System,,,System.txt,TheBigPromptLibrary,Xcode/System.txt,4007,3a62ac2756fd97c0,1,0
Apple,PreviewAction,,,PreviewAction.txt,TheBigPromptLibrary,Xcode/PreviewAction.txt,1938,cd149c218f1b20ce,1,0
Atlassian,Atlassian,,20250801,20250801-acli-rovodev-interactive.md,TheBigPromptLibrary,SystemPrompts/Atlassian/20250801-acli-rovodev-interactive.md,4312,912c23689f5d22a6,0,0
Augment,Augment Code,,20250724,20250724-augmentcode.md,TheBigPromptLibrary,SystemPrompts/Augment Code/20250724-augmentcode.md,10267,d11b6c93c32318aa,0,0
Augment,part_a,,,part_a.js,TheBigPromptLibrary,Augment/part_a.js,18411,3d4634c6fe12e200,1,0
Augment,gpt-5-agent-prompts,,,gpt-5-agent-prompts.txt,TheBigPromptLibrary,Augment Code/gpt-5-agent-prompts.txt,15001,5a2c7707aa1c2c41,1,0
Blackbox,Blackbox-Agent,,,Blackbox-Agent.md,TheBigPromptLibrary,Blackbox.ai/Blackbox-Agent.md,90753,cbbcf2750c16459d,1,0
Blackbox,Blackbox-Complete,,,Blackbox-Complete.ts,TheBigPromptLibrary,Blackbox.ai/Blackbox-Complete.ts,5211,bd876c52a01bdf49,1,0
Brave,LEO_Aug-31-2025,,Aug-31-2025,LEO_Aug-31-2025,CL4R1T4S,BRAVE/LEO_Aug-31-2025,2967,33e2722c42a7a8ab,1,0
Brave,Brave,,20251110,20251110-leo.md,TheBigPromptLibrary,SystemPrompts/Brave/20251110-leo.md,2818,c4896afaeecece3c,0,0
ByteDance,Chat Prompt,,,Chat Prompt.txt,TheBigPromptLibrary,Trae/Chat Prompt.txt,7923,f87db1f3ee0f4e89,1,0
ByteDance,Builder Prompt,,,Builder Prompt.txt,TheBigPromptLibrary,Trae/Builder Prompt.txt,18569,daf7e1f6ed67db95,1,0
ByteDance,prompt,,,prompt.py,TheBigPromptLibrary,trae-agent/prompt.py,3769,a9498e1ca37bd42c,1,0
ChatWise,official-product,,,system.md,chatgpt_system_prompt,prompts/official-product/chatwise/system.md,24783,b86e102906f8d175,0,0
ChatWise,official-product,,,chatwise_research.md,chatgpt_system_prompt,prompts/official-product/chatwise/chatwise_research.md,3519,862effeb9ea783d9,0,0
Clawdbot,IDENTITY,,,IDENTITY.md,TheBigPromptLibrary,Clawdbot/IDENTITY.md,3404,6395204134a8f34b,1,0
Clawdbot,SOUL,,,SOUL.md,TheBigPromptLibrary,Clawdbot/SOUL.md,2724,75a64e50e92a33f1,1,0
Clawdbot,AGENTS,,,AGENTS.md,TheBigPromptLibrary,Clawdbot/AGENTS.md,2730,4c9bb672eff72d7e,1,0
Cline,system,,,system.ts,TheBigPromptLibrary,Cline/system.ts,62929,4ec31c442cb4d089,1,0
Cluely,Cluely,,,Cluely.mkd,CL4R1T4S,CLUELY/Cluely.mkd,4759,ae4ae260598c3627,1,0
Cluely,Enterprise Prompt,,,Enterprise Prompt.txt,TheBigPromptLibrary,Cluely/Enterprise Prompt.txt,21254,ac60e8bbb2e5b67c,1,1
CodeBuddy,Craft Prompt,,,Craft Prompt.txt,TheBigPromptLibrary,CodeBuddy Prompts/Craft Prompt.txt,39940,ad4204748089a764,1,0
CodeBuddy,Chat Prompt,,,Chat Prompt.txt,TheBigPromptLibrary,CodeBuddy Prompts/Chat Prompt.txt,1521,8cb95d680cf8176e,1,0
Cursor,Cursor_2.0_Sys_Prompt,2.0,,Cursor_2.0_Sys_Prompt.txt,CL4R1T4S,CURSOR/Cursor_2.0_Sys_Prompt.txt,23082,c34426e7f7d8f4e9,1,0
Cursor,Cursor_Tools,,,Cursor_Tools.md,CL4R1T4S,CURSOR/Cursor_Tools.md,7198,347add647a589914,1,0
Cursor,Cursor.com,,20240904,20240904-Cursor.md,TheBigPromptLibrary,SystemPrompts/Cursor.com/20240904-Cursor.md,1475,da57161aa20d971b,0,0
Cursor,Agent,,,Agent.md,TheBigPromptLibrary,Cursor/Agent.md,32188,b070de9206d27d6a,3,0
Cursor,Agent Prompt 2025-09-03,,,Agent Prompt 2025-09-03.txt,TheBigPromptLibrary,Cursor Prompts/Agent Prompt 2025-09-03.txt,19008,9f040e8100f1ea90,1,0
Cursor,Chat Prompt,,,Chat Prompt.txt,TheBigPromptLibrary,Cursor Prompts/Chat Prompt.txt,12569,bf238e70a25cf2cc,1,0
Cursor,Agent CLI Prompt 2025-08-07,,,Agent CLI Prompt 2025-08-07.txt,TheBigPromptLibrary,Cursor Prompts/Agent CLI Prompt 2025-08-07.txt,14045,65cf6c1ec06b69bc,2,0
Cursor,Agent Prompt v1.0,v1.0,,Agent Prompt v1.0.txt,TheBigPromptLibrary,Cursor Prompts/Agent Prompt v1.0.txt,9023,fe523651e19a0e5d,1,0
Cursor,Agent Prompt 2.0,2.0,,Agent Prompt 2.0.txt,TheBigPromptLibrary,Cursor Prompts/Agent Prompt 2.0.txt,38842,86fb2b4953a93bc9,1,0
Cursor,official-product,,,CursorAgileModeSystemPrompt.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorAgileModeSystemPrompt.md,6804,979e953be8fe0504,0,0
Cursor,official-product,,,CursorMemoryEvaluate.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorMemoryEvaluate.md,5274,1c1d102fe1241ca2,0,0
Cursor,official-product,,,CursorChatSystemPrompt.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorChatSystemPrompt.md,1936,5d5ce029bf579ea2,0,0
Cursor,official-product,,,CursorAgentModeSystemPrompt-updated.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorAgentModeSystemPrompt-updated.md,18460,d938022a78055837,0,0
Cursor,official-product,,,CursorMemoryGen.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorMemoryGen.md,7147,c0aa88ae81756a45,0,0
Cursor,official-product,,,CursorComposerSystemPrompt.md,chatgpt_system_prompt,prompts/official-product/cursor/CursorComposerSystemPrompt.md,3028,f729df8a62df881a,0,0
DIA,Dia_CodingSkill,,,Dia_CodingSkill.txt,CL4R1T4S,DIA/Dia_CodingSkill.txt,21178,e101b1fe8175e8bd,1,0
DIA,Dia_DraftSkill,,,Dia_DraftSkill.txt,CL4R1T4S,DIA/Dia_DraftSkill.txt,8922,02be0e638ab3baca,1,0
DIA,Prompt,,,Prompt.txt,TheBigPromptLibrary,DIA/Prompt.txt,17166,583631d6464ff311,1,0
Databricks,Databricks,,03272024,DBRX Instruct_03272024.md,TheBigPromptLibrary,SystemPrompts/Databricks/DBRX Instruct_03272024.md,5111,73e53dbd1ea2fe93,0,0
DeepSeek,DeepSeek,,20251029,20251029-DeepSeek-V2.md,TheBigPromptLibrary,SystemPrompts/DeepSeek/20251029-DeepSeek-V2.md,3575,ed8d070a5ff97eec,0,0
DeepSeek,official-product,,,R1.md,chatgpt_system_prompt,prompts/official-product/deepseek/R1.md,1368,ebb5d2a6a70e0ddc,0,0
Devin,Devin_2.0,2.0,,Devin_2.0.md,CL4R1T4S,DEVIN/Devin_2.0.md,6056,e146855fcc48c0dc,2,0
Devin,Devin_2.0_Commands,2.0,,Devin_2.0_Commands.md,CL4R1T4S,DEVIN/Devin_2.0_Commands.md,29589,23823e5e0d451148,2,0
Devin,Devin2_09-08-2025,,,Devin2_09-08-2025.md,CL4R1T4S,DEVIN/Devin2_09-08-2025.md,50811,b54a8e4db41d83bf,1,0
Devin,system,,,system.md,TheBigPromptLibrary,Devin/system.md,34710,eddbdf8ac020e692,3,0
Devin,DeepWiki Prompt,,,DeepWiki Prompt.txt,TheBigPromptLibrary,Devin AI/DeepWiki Prompt.txt,5505,6903355220d4fc27,1,0
Docker,Docker,,20250731,docker_ai_20250731.md,TheBigPromptLibrary,SystemPrompts/Docker/docker_ai_20250731.md,2748,95ec025d2ee68171,0,0
Emergent,Prompt,,,Prompt.txt,TheBigPromptLibrary,Emergent/Prompt.txt,36948,f5b09f8e42677f45,1,0
Factory,DROID,,,DROID.txt,CL4R1T4S,FACTORY/DROID.txt,16777,8d3c854263f17ada,1,0
GitHub,official-product,,,github_copilot_agent.md,chatgpt_system_prompt,prompts/official-product/github/github_copilot_agent.md,12126,84c17a6abb96ce17,0,0
Google,Gemini_Gmail_Assistant,,,Gemini_Gmail_Assistant.txt,CL4R1T4S,GOOGLE/Gemini_Gmail_Assistant.txt,4542,7aef876948ccfc7a,1,0
Google,Gemini-2.5-Pro-04-18-2025,2.5,,Gemini-2.5-Pro-04-18-2025.md,CL4R1T4S,GOOGLE/Gemini-2.5-Pro-04-18-2025.md,11987,24e632c285c5c86f,1,0
